"","Facility.Name","City","Number.of.Patients"
"1","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",305
"2","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",618
"3","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",412
"4","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"5","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"6","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"7","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"8","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"9","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"10","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"11","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"12","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"13","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"14","SOUTHEAST HEALTH MEDICAL CENTER","DOTHAN",NA
"15","MARSHALL MEDICAL CENTERS","BOAZ",38
"16","MARSHALL MEDICAL CENTERS","BOAZ",145
"17","MARSHALL MEDICAL CENTERS","BOAZ",328
"18","MARSHALL MEDICAL CENTERS","BOAZ",NA
"19","MARSHALL MEDICAL CENTERS","BOAZ",NA
"20","MARSHALL MEDICAL CENTERS","BOAZ",NA
"21","MARSHALL MEDICAL CENTERS","BOAZ",NA
"22","MARSHALL MEDICAL CENTERS","BOAZ",NA
"23","MARSHALL MEDICAL CENTERS","BOAZ",NA
"24","MARSHALL MEDICAL CENTERS","BOAZ",NA
"25","MARSHALL MEDICAL CENTERS","BOAZ",NA
"26","MARSHALL MEDICAL CENTERS","BOAZ",NA
"27","MARSHALL MEDICAL CENTERS","BOAZ",NA
"28","MARSHALL MEDICAL CENTERS","BOAZ",NA
"29","NORTH ALABAMA MEDICAL CENTER","FLORENCE",301
"30","NORTH ALABAMA MEDICAL CENTER","FLORENCE",456
"31","NORTH ALABAMA MEDICAL CENTER","FLORENCE",499
"32","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"33","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"34","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"35","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"36","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"37","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"38","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"39","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"40","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"41","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"42","NORTH ALABAMA MEDICAL CENTER","FLORENCE",NA
"43","MIZELL MEMORIAL HOSPITAL","OPP",NA
"44","MIZELL MEMORIAL HOSPITAL","OPP",44
"45","MIZELL MEMORIAL HOSPITAL","OPP",91
"46","MIZELL MEMORIAL HOSPITAL","OPP",NA
"47","MIZELL MEMORIAL HOSPITAL","OPP",NA
"48","MIZELL MEMORIAL HOSPITAL","OPP",NA
"49","MIZELL MEMORIAL HOSPITAL","OPP",NA
"50","MIZELL MEMORIAL HOSPITAL","OPP",NA
"51","MIZELL MEMORIAL HOSPITAL","OPP",NA
"52","MIZELL MEMORIAL HOSPITAL","OPP",NA
"53","MIZELL MEMORIAL HOSPITAL","OPP",NA
"54","MIZELL MEMORIAL HOSPITAL","OPP",NA
"55","MIZELL MEMORIAL HOSPITAL","OPP",NA
"56","MIZELL MEMORIAL HOSPITAL","OPP",NA
"57","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"58","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"59","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"60","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"61","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"62","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"63","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"64","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"65","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"66","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"67","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"68","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"69","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"70","CRENSHAW COMMUNITY HOSPITAL","LUVERNE",NA
"71","ST. VINCENT'S EAST","BIRMINGHAM",134
"72","ST. VINCENT'S EAST","BIRMINGHAM",268
"73","ST. VINCENT'S EAST","BIRMINGHAM",317
"74","ST. VINCENT'S EAST","BIRMINGHAM",NA
"75","ST. VINCENT'S EAST","BIRMINGHAM",NA
"76","ST. VINCENT'S EAST","BIRMINGHAM",NA
"77","ST. VINCENT'S EAST","BIRMINGHAM",NA
"78","ST. VINCENT'S EAST","BIRMINGHAM",NA
"79","ST. VINCENT'S EAST","BIRMINGHAM",NA
"80","ST. VINCENT'S EAST","BIRMINGHAM",NA
"81","ST. VINCENT'S EAST","BIRMINGHAM",NA
"82","ST. VINCENT'S EAST","BIRMINGHAM",NA
"83","ST. VINCENT'S EAST","BIRMINGHAM",NA
"84","ST. VINCENT'S EAST","BIRMINGHAM",NA
"85","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",59
"86","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",95
"87","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",192
"88","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"89","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"90","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"91","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"92","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"93","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"94","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"95","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"96","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"97","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"98","DEKALB REGIONAL MEDICAL CENTER","FORT PAYNE",NA
"99","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",100
"100","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",195
"101","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",200
"102","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"103","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"104","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"105","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"106","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"107","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"108","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"109","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"110","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"111","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"112","SHELBY BAPTIST MEDICAL CENTER","ALABASTER",NA
"113","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"114","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"115","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"116","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"117","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"118","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"119","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"120","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"121","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"122","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"123","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"124","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"125","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"126","CALLAHAN EYE HOSPITAL","BIRMINGHAM",NA
"127","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"128","HELEN KELLER HOSPITAL","SHEFFIELD",232
"129","HELEN KELLER HOSPITAL","SHEFFIELD",249
"130","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"131","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"132","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"133","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"134","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"135","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"136","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"137","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"138","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"139","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"140","HELEN KELLER HOSPITAL","SHEFFIELD",NA
"141","DALE MEDICAL CENTER","OZARK",NA
"142","DALE MEDICAL CENTER","OZARK",38
"143","DALE MEDICAL CENTER","OZARK",46
"144","DALE MEDICAL CENTER","OZARK",NA
"145","DALE MEDICAL CENTER","OZARK",NA
"146","DALE MEDICAL CENTER","OZARK",NA
"147","DALE MEDICAL CENTER","OZARK",NA
"148","DALE MEDICAL CENTER","OZARK",NA
"149","DALE MEDICAL CENTER","OZARK",NA
"150","DALE MEDICAL CENTER","OZARK",NA
"151","DALE MEDICAL CENTER","OZARK",NA
"152","DALE MEDICAL CENTER","OZARK",NA
"153","DALE MEDICAL CENTER","OZARK",NA
"154","DALE MEDICAL CENTER","OZARK",NA
"155","CHEROKEE MEDICAL CENTER","CENTRE",NA
"156","CHEROKEE MEDICAL CENTER","CENTRE",NA
"157","CHEROKEE MEDICAL CENTER","CENTRE",28
"158","CHEROKEE MEDICAL CENTER","CENTRE",NA
"159","CHEROKEE MEDICAL CENTER","CENTRE",NA
"160","CHEROKEE MEDICAL CENTER","CENTRE",NA
"161","CHEROKEE MEDICAL CENTER","CENTRE",NA
"162","CHEROKEE MEDICAL CENTER","CENTRE",NA
"163","CHEROKEE MEDICAL CENTER","CENTRE",NA
"164","CHEROKEE MEDICAL CENTER","CENTRE",NA
"165","CHEROKEE MEDICAL CENTER","CENTRE",NA
"166","CHEROKEE MEDICAL CENTER","CENTRE",NA
"167","CHEROKEE MEDICAL CENTER","CENTRE",NA
"168","CHEROKEE MEDICAL CENTER","CENTRE",NA
"169","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",205
"170","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",303
"171","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",141
"172","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"173","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"174","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"175","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"176","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"177","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"178","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"179","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"180","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"181","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"182","BAPTIST MEDICAL CENTER SOUTH","MONTGOMERY",NA
"183","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",158
"184","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",276
"185","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",252
"186","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"187","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"188","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"189","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"190","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"191","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"192","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"193","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"194","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"195","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"196","JACKSON HOSPITAL & CLINIC INC","MONTGOMERY",NA
"197","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",141
"198","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",344
"199","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",246
"200","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"201","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"202","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"203","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"204","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"205","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"206","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"207","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"208","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"209","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"210","THE EAST ALABAMA HEALTHCARE AUTHORITY","OPELIKA",NA
"211","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",273
"212","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",558
"213","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",339
"214","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"215","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"216","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"217","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"218","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"219","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"220","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"221","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"222","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"223","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"224","UNIVERSITY OF ALABAMA HOSPITAL","BIRMINGHAM",NA
"225","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"226","COMMUNITY HOSPITAL INC","TALLASSEE",28
"227","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"228","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"229","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"230","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"231","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"232","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"233","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"234","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"235","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"236","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"237","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"238","COMMUNITY HOSPITAL INC","TALLASSEE",NA
"239","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",68
"240","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",334
"241","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",314
"242","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"243","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"244","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"245","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"246","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"247","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"248","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"249","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"250","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"251","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"252","CULLMAN REGIONAL MEDICAL CENTER","CULLMAN",NA
"253","ANDALUSIA HEALTH","ANDALUSIA",NA
"254","ANDALUSIA HEALTH","ANDALUSIA",166
"255","ANDALUSIA HEALTH","ANDALUSIA",143
"256","ANDALUSIA HEALTH","ANDALUSIA",NA
"257","ANDALUSIA HEALTH","ANDALUSIA",NA
"258","ANDALUSIA HEALTH","ANDALUSIA",NA
"259","ANDALUSIA HEALTH","ANDALUSIA",NA
"260","ANDALUSIA HEALTH","ANDALUSIA",NA
"261","ANDALUSIA HEALTH","ANDALUSIA",NA
"262","ANDALUSIA HEALTH","ANDALUSIA",NA
"263","ANDALUSIA HEALTH","ANDALUSIA",NA
"264","ANDALUSIA HEALTH","ANDALUSIA",NA
"265","ANDALUSIA HEALTH","ANDALUSIA",NA
"266","ANDALUSIA HEALTH","ANDALUSIA",NA
"267","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"268","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",56
"269","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",65
"270","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"271","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"272","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"273","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"274","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"275","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"276","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"277","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"278","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"279","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"280","STRINGFELLOW CAMPUS OF NORTHEAST RMC","ANNISTON",NA
"281","HUNTSVILLE HOSPITAL","HUNTSVILLE",758
"282","HUNTSVILLE HOSPITAL","HUNTSVILLE",1044
"283","HUNTSVILLE HOSPITAL","HUNTSVILLE",1175
"284","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"285","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"286","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"287","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"288","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"289","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"290","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"291","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"292","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"293","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"294","HUNTSVILLE HOSPITAL","HUNTSVILLE",NA
"295","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",172
"296","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",233
"297","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",303
"298","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"299","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"300","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"301","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"302","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"303","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"304","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"305","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"306","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"307","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"308","GADSDEN REGIONAL MEDICAL CENTER","GADSDEN",NA
"309","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"310","MARION REGIONAL MEDICAL CENTER","HAMILTON",38
"311","MARION REGIONAL MEDICAL CENTER","HAMILTON",59
"312","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"313","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"314","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"315","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"316","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"317","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"318","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"319","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"320","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"321","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"322","MARION REGIONAL MEDICAL CENTER","HAMILTON",NA
"323","FAYETTE MEDICAL CENTER","FAYETTE",NA
"324","FAYETTE MEDICAL CENTER","FAYETTE",30
"325","FAYETTE MEDICAL CENTER","FAYETTE",70
"326","FAYETTE MEDICAL CENTER","FAYETTE",NA
"327","FAYETTE MEDICAL CENTER","FAYETTE",NA
"328","FAYETTE MEDICAL CENTER","FAYETTE",NA
"329","FAYETTE MEDICAL CENTER","FAYETTE",NA
"330","FAYETTE MEDICAL CENTER","FAYETTE",NA
"331","FAYETTE MEDICAL CENTER","FAYETTE",NA
"332","FAYETTE MEDICAL CENTER","FAYETTE",NA
