"","Facility.Name","City","Number.of.Patients"
"664","HALE COUNTY HOSPITAL","GREENSBORO",NA
"665","HALE COUNTY HOSPITAL","GREENSBORO",NA
"666","HALE COUNTY HOSPITAL","GREENSBORO",NA
"667","HALE COUNTY HOSPITAL","GREENSBORO",NA
"668","HALE COUNTY HOSPITAL","GREENSBORO",NA
"669","HALE COUNTY HOSPITAL","GREENSBORO",NA
"670","HALE COUNTY HOSPITAL","GREENSBORO",NA
"671","HALE COUNTY HOSPITAL","GREENSBORO",NA
"672","HALE COUNTY HOSPITAL","GREENSBORO",NA
"673","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"674","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"675","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"676","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"677","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"678","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"679","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"680","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"681","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"682","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"683","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"684","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"685","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"686","ELMORE COMMUNITY HOSPITAL","WETUMPKA",NA
"687","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"688","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",51
"689","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",69
"690","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"691","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"692","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"693","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"694","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"695","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"696","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"697","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"698","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"699","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"700","D W MCMILLAN MEMORIAL HOSPITAL","BREWTON",NA
"701","THOMAS HOSPITAL","FAIRHOPE",157
"702","THOMAS HOSPITAL","FAIRHOPE",242
"703","THOMAS HOSPITAL","FAIRHOPE",268
"704","THOMAS HOSPITAL","FAIRHOPE",NA
"705","THOMAS HOSPITAL","FAIRHOPE",NA
"706","THOMAS HOSPITAL","FAIRHOPE",NA
"707","THOMAS HOSPITAL","FAIRHOPE",NA
"708","THOMAS HOSPITAL","FAIRHOPE",NA
"709","THOMAS HOSPITAL","FAIRHOPE",NA
"710","THOMAS HOSPITAL","FAIRHOPE",NA
"711","THOMAS HOSPITAL","FAIRHOPE",NA
"712","THOMAS HOSPITAL","FAIRHOPE",NA
"713","THOMAS HOSPITAL","FAIRHOPE",NA
"714","THOMAS HOSPITAL","FAIRHOPE",NA
"715","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"716","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",51
"717","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",64
"718","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"719","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"720","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"721","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"722","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"723","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"724","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"725","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"726","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"727","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"728","CITIZENS BAPTIST MEDICAL CENTER","TALLADEGA",NA
"729","J PAUL JONES HOSPITAL","CAMDEN",NA
"730","J PAUL JONES HOSPITAL","CAMDEN",NA
"731","J PAUL JONES HOSPITAL","CAMDEN",NA
"732","J PAUL JONES HOSPITAL","CAMDEN",NA
"733","J PAUL JONES HOSPITAL","CAMDEN",NA
"734","J PAUL JONES HOSPITAL","CAMDEN",NA
"735","J PAUL JONES HOSPITAL","CAMDEN",NA
"736","J PAUL JONES HOSPITAL","CAMDEN",NA
"737","J PAUL JONES HOSPITAL","CAMDEN",NA
"738","J PAUL JONES HOSPITAL","CAMDEN",NA
"739","J PAUL JONES HOSPITAL","CAMDEN",NA
"740","J PAUL JONES HOSPITAL","CAMDEN",NA
"741","J PAUL JONES HOSPITAL","CAMDEN",NA
"742","J PAUL JONES HOSPITAL","CAMDEN",NA
"743","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",139
"744","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",200
"745","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",139
"746","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"747","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"748","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"749","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"750","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"751","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"752","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"753","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"754","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"755","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"756","PRINCETON BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"757","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",208
"758","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",409
"759","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",324
"760","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"761","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"762","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"763","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"764","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"765","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"766","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"767","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"768","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"769","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"770","GRANDVIEW MEDICAL CENTER","BIRMINGHAM",NA
"771","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"772","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",108
"773","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",139
"774","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"775","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"776","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"777","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"778","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"779","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"780","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"781","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"782","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"783","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"784","PRATTVILLE BAPTIST HOSPITAL","PRATTVILLE",NA
"785","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"786","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"787","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"788","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"789","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"790","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"791","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"792","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"793","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"794","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"795","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"796","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"797","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"798","BULLOCK COUNTY HOSPITAL","UNION SPRINGS",NA
"799","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"800","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",48
"801","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",49
"802","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"803","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"804","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"805","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"806","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"807","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"808","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"809","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"810","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"811","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"812","WHITFIELD REGIONAL HOSPITAL","DEMOPOLIS",NA
"813","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",183
"814","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",392
"815","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",414
"816","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"817","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"818","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"819","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"820","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"821","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"822","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"823","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"824","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"825","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"826","MOBILE INFIRMARY MEDICAL CENTER","MOBILE",NA
"827","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"828","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",85
"829","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",133
"830","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"831","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"832","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"833","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"834","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"835","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"836","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"837","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"838","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"839","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"840","MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM","BESSEMER",NA
"841","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"842","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",88
"843","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",108
"844","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"845","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"846","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"847","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"848","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"849","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"850","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"851","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"852","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"853","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"854","VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS","SELMA",NA
"855","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"856","MONROE COUNTY HOSPITAL","MONROEVILLE",31
"857","MONROE COUNTY HOSPITAL","MONROEVILLE",47
"858","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"859","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"860","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"861","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"862","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"863","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"864","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"865","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"866","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"867","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"868","MONROE COUNTY HOSPITAL","MONROEVILLE",NA
"869","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"870","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",33
"871","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",267
"872","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"873","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"874","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"875","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"876","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"877","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"878","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"879","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"880","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"881","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"882","LAKELAND COMMUNITY HOSPITAL","HALEYVILLE",NA
"883","TROY REGIONAL MEDICAL CENTER","TROY",NA
"884","TROY REGIONAL MEDICAL CENTER","TROY",38
"885","TROY REGIONAL MEDICAL CENTER","TROY",48
"886","TROY REGIONAL MEDICAL CENTER","TROY",NA
"887","TROY REGIONAL MEDICAL CENTER","TROY",NA
"888","TROY REGIONAL MEDICAL CENTER","TROY",NA
"889","TROY REGIONAL MEDICAL CENTER","TROY",NA
"890","TROY REGIONAL MEDICAL CENTER","TROY",NA
"891","TROY REGIONAL MEDICAL CENTER","TROY",NA
"892","TROY REGIONAL MEDICAL CENTER","TROY",NA
"893","TROY REGIONAL MEDICAL CENTER","TROY",NA
"894","TROY REGIONAL MEDICAL CENTER","TROY",NA
"895","TROY REGIONAL MEDICAL CENTER","TROY",NA
"896","TROY REGIONAL MEDICAL CENTER","TROY",NA
"897","JACKSON MEDICAL CENTER","JACKSON",NA
"898","JACKSON MEDICAL CENTER","JACKSON",25
"899","JACKSON MEDICAL CENTER","JACKSON",35
"900","JACKSON MEDICAL CENTER","JACKSON",NA
"901","JACKSON MEDICAL CENTER","JACKSON",NA
"902","JACKSON MEDICAL CENTER","JACKSON",NA
"903","JACKSON MEDICAL CENTER","JACKSON",NA
"904","JACKSON MEDICAL CENTER","JACKSON",NA
"905","JACKSON MEDICAL CENTER","JACKSON",NA
"906","JACKSON MEDICAL CENTER","JACKSON",NA
"907","JACKSON MEDICAL CENTER","JACKSON",NA
"908","JACKSON MEDICAL CENTER","JACKSON",NA
"909","JACKSON MEDICAL CENTER","JACKSON",NA
"910","JACKSON MEDICAL CENTER","JACKSON",NA
"911","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"912","NORTH BALDWIN INFIRMARY","BAY MINETTE",28
"913","NORTH BALDWIN INFIRMARY","BAY MINETTE",45
"914","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"915","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"916","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"917","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"918","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"919","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"920","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"921","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"922","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"923","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"924","NORTH BALDWIN INFIRMARY","BAY MINETTE",NA
"925","ST VINCENT'S ST CLAIR","PELL CITY",NA
"926","ST VINCENT'S ST CLAIR","PELL CITY",51
"927","ST VINCENT'S ST CLAIR","PELL CITY",128
"928","ST VINCENT'S ST CLAIR","PELL CITY",NA
"929","ST VINCENT'S ST CLAIR","PELL CITY",NA
"930","ST VINCENT'S ST CLAIR","PELL CITY",NA
"931","ST VINCENT'S ST CLAIR","PELL CITY",NA
"932","ST VINCENT'S ST CLAIR","PELL CITY",NA
"933","ST VINCENT'S ST CLAIR","PELL CITY",NA
"934","ST VINCENT'S ST CLAIR","PELL CITY",NA
"935","ST VINCENT'S ST CLAIR","PELL CITY",NA
"936","ST VINCENT'S ST CLAIR","PELL CITY",NA
"937","ST VINCENT'S ST CLAIR","PELL CITY",NA
"938","ST VINCENT'S ST CLAIR","PELL CITY",NA
"939","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",128
"940","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",205
"941","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",314
"942","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"943","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"944","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"945","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"946","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"947","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"948","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"949","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"950","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"951","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"952","CRESTWOOD MEDICAL CENTER","HUNTSVILLE",NA
"953","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"954","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"955","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"956","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"957","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"958","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"959","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"960","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"961","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"962","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"963","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"964","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"965","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"966","HILL HOSPITAL OF SUMTER COUNTY","YORK",NA
"967","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",109
"968","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",152
"969","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",168
"970","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"971","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"972","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"973","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"974","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"975","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"976","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"977","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"978","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"979","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"980","BROOKWOOD BAPTIST MEDICAL CENTER","BIRMINGHAM",NA
"981","SPRINGHILL MEDICAL CENTER","MOBILE",69
"982","SPRINGHILL MEDICAL CENTER","MOBILE",242
